User-agent: *
Disallow: /login
Disallow: /news
Disallow: /pitches/fastpitch/
Disallow: /subscription_plans
Disallow: */printpitch
Disallow: */*.json
Disallow: /users
Disallow: /pitches/details/*?
Disallow: /pitches/details/*post%
Disallow: */*?author=
Disallow: /pitchfiles/
Disallow: /posts?page=
Disallow: */*&post=
Disallow: */?fb_action
Disallow: */viewsolution
Disallow: /*?sorting=
Disallow: */*?result=
Disallow: */?ref=
Disallow: */*?search

Host: https://godesigner.ru/
Sitemap: https://godesigner.ru/sitemap.xml
